,1.5,2,3,4,1.5,2,3,4,1.5,2,3,4,1.5,2,3,4,1.5,2,3,4
,ssp119,ssp119,ssp119,ssp119,ssp126,ssp126,ssp126,ssp126,ssp245,ssp245,ssp245,ssp245,ssp370,ssp370,ssp370,ssp370,ssp585,ssp585,ssp585,ssp585
AS-RCEC_TaiESM1_r1i1p1f1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
AWI_AWI-CM-1-1-MR_r1i1p1f1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,2010-2029,2027-2046,2050-2069,2070-2089
CAS_FGOALS-g3_r1i1p1f1,9999,9999,9999,9999,2067-2086,NA,NA,NA,9999,9999,9999,9999,2017-2036,2036-2055,2073-2092,NA,9999,9999,9999,9999
CCCR-IITM_IITM-ESM_r1i1p1f1,9999,9999,9999,9999,2036-2055,NA,NA,NA,2027-2046,2052-2071,NA,NA,9999,9999,9999,9999,2026-2045,2039-2058,2067-2086,NA
CCCma_CanESM5_r1i1p1f1,2003-2022,2015-2034,NA,NA,9999,9999,9999,9999,9999,9999,9999,9999,2004-2023,2014-2033,2034-2053,2050-2069,2003-2022,2013-2032,2031-2050,2045-2064
CMCC_CMCC-CM2-SR5_r1i1p1f1,9999,9999,9999,9999,9999,9999,9999,9999,2016-2035,2029-2048,2057-2076,NA,2016-2035,2030-2049,2054-2073,2078-2097,2012-2031,2024-2043,2043-2062,2060-2079
CMCC_CMCC-ESM2_r1i1p1f1,9999,9999,9999,9999,2021-2040,2033-2052,NA,NA,2021-2040,2031-2050,2056-2075,NA,9999,9999,9999,9999,2020-2039,2030-2049,2046-2065,2061-2080
CNRM-CERFACS_CNRM-CM6-1-HR_r1i1p1f2,9999,9999,9999,9999,2008-2027,2021-2040,NA,NA,2010-2029,2024-2043,2053-2072,NA,2010-2029,2023-2042,2048-2067,2067-2086,2009-2028,2020-2039,2042-2061,2057-2076
CNRM-CERFACS_CNRM-CM6-1_r1i1p1f2,9999,9999,9999,9999,2018-2037,2050-2069,NA,NA,2021-2040,2039-2058,2075-2094,NA,2023-2042,2036-2055,2057-2076,2074-2093,2019-2038,2031-2050,2049-2068,2063-2082
CNRM-CERFACS_CNRM-ESM2-1_r1i1p1f2,2058-2077,NA,NA,NA,2038-2057,NA,NA,NA,2028-2047,2046-2065,2079-2098,NA,2027-2046,2043-2062,2063-2082,2080-2099,2023-2042,2036-2055,2055-2074,2070-2089
CSIRO-ARCCSS_ACCESS-CM2_r1i1p1f1,9999,9999,9999,9999,2018-2037,2033-2052,NA,NA,2019-2038,2031-2050,2062-2081,NA,2018-2037,2030-2049,2053-2072,2073-2092,2016-2035,2029-2048,2046-2065,2062-2081
EC-Earth-Consortium_EC-Earth3-AerChem_r1i1p1f1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,2023-2042,2038-2057,2057-2076,2074-2093,9999,9999,9999,9999
EC-Earth-Consortium_EC-Earth3-CC_r1i1p1f1,9999,9999,9999,9999,9999,9999,9999,9999,1998-2017,2026-2045,2064-2083,NA,9999,9999,9999,9999,1998-2017,2027-2046,2047-2066,2062-2081
INM_INM-CM4-8_r1i1p1f1,9999,9999,9999,9999,2041-2060,NA,NA,NA,2026-2045,2054-2073,NA,NA,2026-2045,2043-2062,2074-2093,NA,2021-2040,2037-2056,2060-2079,NA
INM_INM-CM5-0_r1i1p1f1,9999,9999,9999,9999,2027-2046,NA,NA,NA,2028-2047,2063-2082,NA,NA,2023-2042,2041-2060,2075-2094,NA,2021-2040,2037-2056,2065-2084,NA
IPSL_IPSL-CM5A2-INCA_r1i1p1f1,9999,9999,9999,9999,2002-2021,2020-2039,2047-2066,2069-2088,9999,9999,9999,9999,2002-2021,2021-2040,2049-2068,2070-2089,9999,9999,9999,9999
IPSL_IPSL-CM6A-LR_r1i1p1f1,2009-2028,2028-2047,NA,NA,2010-2029,2029-2048,NA,NA,2009-2028,2024-2043,2056-2075,NA,2010-2029,2025-2044,2046-2065,2067-2086,2009-2028,2025-2044,2041-2060,2057-2076
KIOST_KIOST-ESM_r1i1p1f1,9999,9999,9999,9999,2011-2030,NA,NA,NA,2012-2031,2031-2050,NA,NA,9999,9999,9999,9999,2008-2027,2029-2048,2055-2074,NA
MIROC_MIROC-ES2L_r1i1p1f2,NA,NA,NA,NA,2032-2051,NA,NA,NA,2032-2051,2054-2073,NA,NA,2030-2049,2046-2065,2075-2094,NA,2025-2044,2038-2057,2061-2080,NA
MIROC_MIROC6_r1i1p1f1,NA,NA,NA,NA,2054-2073,NA,NA,NA,2037-2056,2064-2083,NA,NA,2034-2053,2050-2069,NA,NA,2031-2050,2044-2063,2067-2086,NA
MOHC_HadGEM3-GC31-LL_r1i1p1f3,9999,9999,9999,9999,2012-2031,2028-2047,NA,NA,2010-2029,2024-2043,2052-2071,NA,9999,9999,9999,9999,2011-2030,2021-2040,2038-2057,2054-2073
MOHC_HadGEM3-GC31-MM_r1i1p1f3,9999,9999,9999,9999,2019-2038,2031-2050,NA,NA,9999,9999,9999,9999,9999,9999,9999,9999,2016-2035,2025-2044,2040-2059,2055-2074
MOHC_UKESM1-0-LL_r1i1p1f2,2015-2034,2030-2049,NA,NA,2014-2033,2027-2046,NA,NA,2014-2033,2025-2044,2050-2069,2081-2100,2013-2032,2022-2041,2041-2060,2060-2079,2014-2033,2022-2041,2037-2056,2051-2070
MPI-M_MPI-ESM1-2-LR_r1i1p1f1,9999,9999,9999,9999,2033-2052,NA,NA,NA,2027-2046,2048-2067,NA,NA,2026-2045,2043-2062,2069-2088,NA,2025-2044,2039-2058,2062-2081,NA
MRI_MRI-ESM2-0_r1i1p1f1,2021-2040,NA,NA,NA,2020-2039,NA,NA,NA,2021-2040,2040-2059,NA,NA,2022-2041,2036-2055,2064-2083,NA,2017-2036,2029-2048,2055-2074,2074-2093
NCAR_CESM2-WACCM_r1i1p1f1,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,2019-2038,2032-2051,2054-2073,2076-2095,2011-2030,2024-2043,2044-2063,2059-2078
NCC_NorESM2-MM_r1i1p1f1,9999,9999,9999,9999,NA,NA,NA,NA,2037-2056,2069-2088,NA,NA,2037-2056,2053-2072,2081-2100,NA,2030-2049,2045-2064,2067-2086,NA
NIMS-KMA_KACE-1-0-G_r1i1p1f1,9999,9999,9999,9999,9999,9999,9999,9999,2004-2023,2014-2033,2041-2060,NA,2005-2024,2015-2034,2037-2056,2062-2081,2005-2024,2014-2033,2034-2053,2053-2072
